HEADER|version=2:status=0|
F|id=7|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\WordSearch.cpp
SF||7
SL||6
I|c=1:s_B=1|72
T|c=11|::
I|c=13|72
T|c=23|(
T|c=24|const
I|c=30|4
T|c=33|::
I|c=35|5
T|c=41|&
I|c=43|73
T|c=53|,
T|c=55|const
I|c=61|4
T|c=64|::
I|c=66|5
T|c=72|&
I|c=74|74
T|c=88|)
T|c=90:s_C=1|:
SL||7
I|c=5|94
T|c=16|(
I|c=17:s_Z=1:e_Z=1|73
T|c=27|)
T|c=28|,
I|c=30|95
T|c=45|(
I|c=46:s_Z=1:e_Z=1|74
T|c=60|)
SL||8
T|c=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
I|c=1:s_B=1|39
I|c=10|72
T|c=20|::
I|c=22|75
T|c=40|(
I|c=41|4
T|c=44|::
I|c=46|65
T|c=52|::
I|c=54|66
T|c=66|&
I|c=68|76
T|c=76|)
SL||12
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|cout
T|c=15|<<
T|c=18:sl=1|"Creating simple puzzle..."
T|c=46:s_a=1:e_a=1|<<
I|c=49|4
T|c=52|::
I|c=54|endl
T|c=58:e_W=1|;
SL||14
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|start
T|c=22|=
I|c=24|4
T|c=27|::
I|c=29|65
T|c=35|::
I|c=37|high_resolution_clock
T|c=58|::
I|c=60|now
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||16
I|c=5:s_W=1|100
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_W=1|;
SL||17
I|c=5:s_W=1|89
T|c=15|.
I|c=16|3
T|c=28|(
I|c=29|94
T|c=40|)
T|c=41:e_W=1|;
SL||19
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|12
T|c=25|=
I|c=27|89
T|c=37|.
I|c=38|10
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||20
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|byteSize
T|c=29|=
I|c=31:s_Z=1:e_Z=1|12
T|c=36|*
I|c=38:s_Z=1:e_Z=1|12
T|c=43|*
T|c=45|sizeof
T|c=51|(
T|c=52|char
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||22
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|duration_cast
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||23
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|103
SL||24
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||26
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|106
T|c=20:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=1:s_B=1|39
I|c=10|72
T|c=20|::
I|c=22|77
T|c=42|(
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|&
I|c=70|76
T|c=78|)
SL||30
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||31
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|101
T|c=15|<<
T|c=18:sl=1|"Creating advanced puzzle..."
T|c=48:s_a=1:e_a=1|<<
I|c=51|4
T|c=54|::
I|c=56|102
T|c=60:e_W=1|;
SL||32
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|103
T|c=22|=
I|c=24|4
T|c=27|::
I|c=29|65
T|c=35|::
I|c=37|104
T|c=58|::
I|c=60|105
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||34
I|c=5:s_W=1|100
T|c=21|=
T|c=23:bl=1|true
T|c=27:e_W=1|;
SL||35
I|c=5:s_W=1|90
T|c=17|.
I|c=18|3
T|c=30|(
I|c=31|94
T|c=42|)
T|c=43:e_W=1|;
SL||37
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|12
T|c=25|=
I|c=27|90
T|c=39|.
I|c=40|10
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||38
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|106
T|c=29|=
I|c=31:s_Z=1:e_Z=1|12
T|c=36|*
I|c=38:s_Z=1:e_Z=1|12
T|c=43|*
T|c=45|static_cast
T|c=56|<
I|c=57|39
T|c=65|>
T|c=66|(
T|c=67|sizeof
T|c=73|(
I|c=74|44
T|c=78|)
T|c=79|)
T|c=80:e_B=1:e_V=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|107
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||41
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|103
SL||42
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||44
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|106
T|c=20:e_N=1|;
SL||45
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||47
I|c=1:s_B=1|39
I|c=10|72
T|c=20|::
I|c=22|78
T|c=44|(
I|c=45|4
T|c=48|::
I|c=50|65
T|c=56|::
I|c=58|66
T|c=70|&
I|c=72|76
T|c=80|)
SL||48
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||49
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|101
T|c=15|<<
T|c=18:sl=1|"Creating simple dictionary..."
T|c=50:s_a=1:e_a=1|<<
I|c=53|4
T|c=56|::
I|c=58|102
T|c=62:e_W=1|;
SL||50
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|103
T|c=22|=
I|c=24|4
T|c=27|::
I|c=29|65
T|c=35|::
I|c=37|104
T|c=58|::
I|c=60|105
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||52
I|c=5:s_W=1|98
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_W=1|;
SL||53
I|c=5:s_W=1|91
T|c=21|.
I|c=22|3
T|c=34|(
I|c=35|95
T|c=50|)
T|c=51:e_W=1|;
SL||55
I|c=5:s_B=1:s_V=1|39
I|c=14:s_X=1:e_X=1|106
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1:e_V=1|;
SL||56
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|w
T|c=24|:
I|c=26|91
T|c=42|.
I|c=43|19
T|c=51|(
T|c=52|)
T|c=53|)
SL||57
I|c=9:s_Z=1:s_W=1:s_?=1:e_Z=1|106
T|c=18|+=
T|c=21|static_cast
T|c=32|<
I|c=33|39
T|c=41|>
T|c=42|(
T|c=43|sizeof
T|c=49|(
I|c=50|4
T|c=53|::
I|c=55|5
T|c=61|)
T|c=63|+
I|c=65:s_Z=1:e_Z=1|108
T|c=66|.
I|c=67|capacity
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78:e_J=1:e_W=1:e_?=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|107
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||60
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|103
SL||61
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||63
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|106
T|c=20:e_N=1|;
SL||64
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||66
I|c=1:s_B=1|39
I|c=10|72
T|c=20|::
I|c=22|79
T|c=46|(
I|c=47|4
T|c=50|::
I|c=52|65
T|c=58|::
I|c=60|66
T|c=72|&
I|c=74|76
T|c=82|)
SL||67
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||68
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|101
T|c=15|<<
T|c=18:sl=1|"Creating advanced dictionary..."
T|c=52:s_a=1:e_a=1|<<
I|c=55|4
T|c=58|::
I|c=60|102
T|c=64:e_W=1|;
SL||69
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|103
T|c=22|=
I|c=24|4
T|c=27|::
I|c=29|65
T|c=35|::
I|c=37|104
T|c=58|::
I|c=60|105
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||71
I|c=5:s_W=1|98
T|c=27|=
T|c=29:bl=1|true
T|c=33:e_W=1|;
SL||72
I|c=5:s_W=1|92
T|c=23|.
I|c=24|3
T|c=36|(
I|c=37|95
T|c=52|)
T|c=53:e_W=1|;
SL||74
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|106
T|c=29|=
I|c=31|92
T|c=49|.
I|c=50|40
T|c=63|(
T|c=64|)
T|c=65:e_B=1:e_V=1|;
SL||76
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|107
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||77
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|103
SL||78
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||80
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|106
T|c=20:e_N=1|;
SL||81
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||83
I|c=1:s_B=1|39
I|c=10|72
T|c=20|::
I|c=22|80
T|c=42|(
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|&
I|c=70|76
T|c=78|)
SL||84
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||85
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|101
T|c=15|<<
T|c=18:sl=1|"Creating hash dictionary..."
T|c=48:s_a=1:e_a=1|<<
I|c=51|4
T|c=54|::
I|c=56|102
T|c=60:e_W=1|;
SL||86
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|103
T|c=22|=
I|c=24|4
T|c=27|::
I|c=29|65
T|c=35|::
I|c=37|104
T|c=58|::
I|c=60|105
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||88
I|c=5:s_W=1|98
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_W=1|;
SL||89
I|c=5:s_W=1|99
T|c=23|=
T|c=25:bl=1|true
T|c=29:e_W=1|;
SL||91
I|c=5:s_W=1|93
T|c=19|.
I|c=20|3
T|c=32|(
I|c=33|95
T|c=48|)
T|c=49:e_W=1|;
SL||93
T|c=5:s_B=1:s_V=1|const
I|c=11|39
I|c=20:s_X=1:e_X=1|106
T|c=29|=
I|c=31|93
T|c=45|.
I|c=46|40
T|c=59|(
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||95
I|c=5:s_Z=1:s_W=1:e_Z=1|76
T|c=14|=
I|c=16|4
T|c=19|::
I|c=21|65
T|c=27|::
I|c=29|107
T|c=42|<
I|c=43|4
T|c=46|::
I|c=48|65
T|c=54|::
I|c=56|66
T|c=68|>
T|c=69|(
SL||96
I|c=9|4
T|c=12|::
I|c=14|65
T|c=20|::
I|c=22|104
T|c=43|::
I|c=45|105
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|103
SL||97
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||99
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|106
T|c=20:e_N=1|;
SL||100
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||102
T|c=1:s_B=1|void
I|c=6|72
T|c=16|::
I|c=18|81
T|c=29|(
I|c=30|4
T|c=33|::
I|c=35|65
T|c=41|::
I|c=43|66
T|c=55|&
I|c=57|76
T|c=65|)
SL||103
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||104
I|c=5:s_W=1|96
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_W=1|;
SL||106
I|c=5:s_a=1:s_W=1|4
T|c=8|::
I|c=10:e_a=1|101
T|c=15|<<
T|c=18:sl=1|"Solving puzzle..."
T|c=38:s_a=1:e_a=1|<<
I|c=41|4
T|c=44|::
I|c=46|102
T|c=50:e_W=1|;
SL||108
I|c=5:s_W=1|85
T|c=15|.
I|c=16|clear
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||109
I|c=5:s_W=1|86
T|c=19|.
I|c=20|110
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||110
I|c=5:s_W=1|88
T|c=18|.
I|c=19|110
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||112
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|98
T|c=30|)
SL||113
I|c=9:s_W=1:s_?=1|92
T|c=27|.
I|c=28|25
T|c=43|(
T|c=44|)
T|c=45:e_W=1:e_?=1|;
SL||114
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_?=1:e_?=1|99
T|c=31|)
SL||115
I|c=9:s_W=1:s_?=1|93
T|c=23|.
I|c=24|25
T|c=39|(
T|c=40|)
T|c=41:e_W=1:e_?=1|;
SL||116
T|c=5|else
SL||117
I|c=9:s_W=1:s_?=1|91
T|c=25|.
I|c=26|25
T|c=41|(
T|c=42|)
T|c=43:e_F=1:e_F=1:e_?=1:e_W=1:e_?=1|;
SL||119
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|startTime
T|c=26|=
I|c=28|4
T|c=31|::
I|c=33|65
T|c=39|::
I|c=41|104
T|c=62|::
I|c=64|105
T|c=67|(
T|c=68|)
T|c=69:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||121
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:e_?=1|100
T|c=25|)
SL||122
T|c=5:s_E=1:s_?=1|{
SL||123
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|12
T|c=24|=
I|c=26|89
T|c=36|.
I|c=37|10
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||125
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|directions
T|c=23|[
T|c=24:ic=1|8
T|c=25|]
T|c=26|[
T|c=27:ic=1|2
T|c=28|]
T|c=30|=
T|c=32|{
SL||126
T|c=13|{
T|c=14:ic=1|0
T|c=15|,
T|c=16:ic=1|1
T|c=17|}
T|c=18|,
T|c=20|{
T|c=21:ic=1|0
T|c=22|,
T|c=23|-
T|c=24:ic=1|1
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29:ic=1|1
T|c=30|,
T|c=31:ic=1|0
T|c=32|}
T|c=33|,
T|c=35|{
T|c=36|-
T|c=37:ic=1|1
T|c=38|,
T|c=39:ic=1|0
T|c=40|}
T|c=41|,
SL||127
T|c=13|{
T|c=14:ic=1|1
T|c=15|,
T|c=16:ic=1|1
T|c=17|}
T|c=18|,
T|c=20|{
T|c=21:ic=1|1
T|c=22|,
T|c=23|-
T|c=24:ic=1|1
T|c=25|}
T|c=26|,
T|c=28|{
T|c=29|-
T|c=30:ic=1|1
T|c=31|,
T|c=32:ic=1|1
T|c=33|}
T|c=34|,
T|c=36|{
T|c=37|-
T|c=38:ic=1|1
T|c=39|,
T|c=40|-
T|c=41:ic=1|1
T|c=42|}
SL||128
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||130
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|minLen
T|c=26|=
I|c=28|98
T|c=50|?
SL||131
I|c=13|92
T|c=31|.
I|c=32|21
T|c=48|(
T|c=49|)
T|c=51|:
SL||132
T|c=13|(
I|c=14|99
T|c=32|?
SL||133
I|c=17|93
T|c=31|.
I|c=32|21
T|c=48|(
T|c=49|)
T|c=51|:
SL||134
I|c=17|91
T|c=33|.
I|c=34|21
T|c=50|(
T|c=51|)
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||136
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|maxLen
T|c=26|=
I|c=28|98
T|c=50|?
SL||137
I|c=13|92
T|c=31|.
I|c=32|23
T|c=48|(
T|c=49|)
T|c=51|:
SL||138
T|c=13|(
I|c=14|99
T|c=32|?
SL||139
I|c=17|93
T|c=31|.
I|c=32|23
T|c=48|(
T|c=49|)
T|c=51|:
SL||140
I|c=17|91
T|c=33|.
I|c=34|23
T|c=50|(
T|c=51|)
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||142
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|i
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|115
T|c=27|<
I|c=29:s_Z=1:e_?=1:e_Z=1|12
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|115
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||143
T|c=13:s_J=1|for
T|c=17|(
T|c=18:s_B=1:s_?=1:s_V=1|int
I|c=22:s_X=1:e_X=1|j
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_B=1:e_?=1:e_V=1|;
I|c=29:s_Z=1:s_?=1:e_Z=1|116
T|c=31|<
I|c=33:s_Z=1:e_?=1:e_Z=1|12
T|c=37|;
I|c=39:s_Z=1:s_?=1:e_Z=1|116
T|c=40:e_?=1|++
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||144
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1:s_?=1:s_V=1|int
I|c=26:s_X=1:e_X=1|d
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_?=1:e_V=1|;
I|c=33:s_Z=1:s_?=1:e_Z=1|117
T|c=35|<
T|c=37:e_?=1:ic=1|8
T|c=38|;
I|c=40:s_Z=1:s_?=1:e_Z=1|117
T|c=41:e_?=1|++
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||146
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|dx
T|c=34|=
I|c=36:s_Z=1:e_Z=1|112
T|c=46|[
I|c=47:s_Z=1:e_Z=1|117
T|c=48|]
T|c=49|[
T|c=50:ic=1|0
T|c=51|]
T|c=52:e_B=1:e_V=1|;
SL||147
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|dy
T|c=34|=
I|c=36:s_Z=1:e_Z=1|112
T|c=46|[
I|c=47:s_Z=1:e_Z=1|117
T|c=48|]
T|c=49|[
T|c=50:ic=1|1
T|c=51|]
T|c=52:e_B=1:e_V=1|;
SL||149
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|endX
T|c=36|=
I|c=38:s_Z=1:e_Z=1|115
T|c=40|+
I|c=42:s_Z=1:e_Z=1|118
T|c=45|*
T|c=47|(
I|c=48:s_Z=1:e_Z=1|113
T|c=55|-
T|c=57:ic=1|1
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||150
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|endY
T|c=36|=
I|c=38:s_Z=1:e_Z=1|116
T|c=40|+
I|c=42:s_Z=1:e_Z=1|119
T|c=45|*
T|c=47|(
I|c=48:s_Z=1:e_Z=1|113
T|c=55|-
T|c=57:ic=1|1
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||151
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|120
T|c=30|<
T|c=32:ic=1|0
T|c=34|||
I|c=37:s_Z=1:e_Z=1|120
T|c=42|>=
I|c=45:s_Z=1:e_Z=1|12
T|c=50|||
I|c=53:s_Z=1:e_Z=1|121
T|c=58|<
T|c=60:ic=1|0
T|c=62|||
I|c=65:s_Z=1:e_Z=1|121
T|c=70|>=
I|c=73:s_Z=1:e_?=1:e_Z=1|12
T|c=77|)
SL||152
T|c=25:s_L=1:s_?=1|continue
T|c=33:e_F=1:e_L=1:e_?=1|;
SL||154
T|c=21:s_B=1:s_V=1|int
I|c=25:s_X=1:e_X=1|x
T|c=27|=
I|c=29:s_Z=1:e_Z=1|115
T|c=30:e_B=1:e_V=1|;
SL||155
T|c=21:s_B=1:s_V=1|int
I|c=25:s_X=1:e_X=1|y
T|c=27|=
I|c=29:s_Z=1:e_Z=1|116
T|c=30:e_B=1:e_V=1|;
SL||157
T|c=21:s_B=1:s_V=1|char
I|c=26:s_X=1:e_X=1|buffer
T|c=32|[
T|c=33:ic=1|64
T|c=35|]
T|c=36:e_B=1:e_V=1|;
SL||158
T|c=21:s_B=1:s_V=1|int
I|c=25:s_X=1:e_X=1|length
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1:e_V=1|;
SL||160
T|c=21:s_B=1:s_V=1|void
T|c=25|*
I|c=27:s_X=1:e_X=1|trieNode
T|c=36|=
I|c=38|98
T|c=60|?
SL||161
I|c=25|92
T|c=43|.
I|c=44|31
T|c=51|(
T|c=52|)
T|c=54|:
T|c=56|nullptr
T|c=63:e_B=1:e_V=1|;
SL||163
T|c=21:s_H=1|while
T|c=27|(
I|c=28:s_Z=1:s_?=1:e_Z=1|122
T|c=30|>=
T|c=33:ic=1|0
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|122
T|c=40|<
I|c=42:s_Z=1:e_Z=1|12
T|c=47|&&
I|c=50:s_Z=1:e_Z=1|123
T|c=52|>=
T|c=55:ic=1|0
T|c=57|&&
I|c=60:s_Z=1:e_Z=1|123
T|c=62|<
I|c=64:s_Z=1:e_Z=1|12
T|c=69|&&
I|c=72:s_Z=1:e_Z=1|125
T|c=79|<
I|c=81:s_Z=1:e_?=1:e_Z=1|114
T|c=87|)
T|c=89:s_E=1:s_?=1|{
SL||165
I|c=25:s_W=1|96
T|c=35|++
T|c=37:e_W=1|;
SL||167
T|c=25:s_B=1:s_V=1|const
T|c=31|char
I|c=36:s_X=1:e_X=1|35
T|c=38|=
I|c=40|89
T|c=50|.
I|c=51|7
T|c=54|(
I|c=55:s_Z=1:e_Z=1|122
T|c=56|,
I|c=58:s_Z=1:e_Z=1|123
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||168
I|c=25:s_Z=1:s_W=1:e_Z=1|124
T|c=31|[
I|c=32:s_Z=1:e_Z=1|125
T|c=38|++
T|c=40|]
T|c=42|=
I|c=44:s_Z=1:e_Z=1|35
T|c=45:e_W=1|;
SL||170
T|c=25:s_B=1:s_V=1|bool
I|c=30:s_X=1:e_X=1|36
T|c=37|=
T|c=39:bl=1|false
T|c=44:e_B=1:e_V=1|;
SL||172
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_?=1:e_?=1|98
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||173
I|c=29:s_Z=1:s_W=1:e_Z=1|126
T|c=38|=
I|c=40|92
T|c=58|.
I|c=59|33
T|c=63|(
I|c=64:s_Z=1:e_Z=1|126
T|c=72|,
I|c=74:s_Z=1:e_Z=1|35
T|c=75|)
T|c=76:e_W=1|;
SL||174
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_Z=1:s_?=1:e_Z=1|126
T|c=42|==
T|c=45:e_?=1|nullptr
T|c=52|)
T|c=54:s_M=1:s_?=1|break
T|c=59:e_F=1:e_M=1:e_?=1|;
SL||175
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_Z=1:s_?=1:e_Z=1|125
T|c=40|>=
I|c=43:s_Z=1:e_?=1:e_Z=1|113
T|c=49|)
T|c=51:s_E=1:s_?=1|{
SL||176
I|c=33:s_Z=1:s_W=1:e_Z=1|36
T|c=40|=
I|c=42|92
T|c=60|.
I|c=61|36
T|c=67|(
I|c=68:s_Z=1:e_Z=1|126
T|c=76|)
T|c=77:e_W=1|;
SL||177
T|c=29:e_F=1:e_E=1:e_?=1|}
SL||178
T|c=25:e_E=1:e_?=1|}
SL||179
T|c=25|else
T|c=30:s_F=1:s_?=1|if
T|c=33|(
I|c=34:s_Z=1:s_?=1:e_Z=1|125
T|c=41|>=
I|c=44:s_Z=1:e_?=1:e_Z=1|113
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||180
T|c=29:s_F=1|if
T|c=32|(
I|c=33:s_?=1:e_?=1|99
T|c=50|)
T|c=52:s_E=1:s_?=1|{
SL||181
T|c=33:s_B=1:s_V=1|const
I|c=39|4
T|c=42|::
I|c=44|5
I|c=51:s_X=1:e_X=1|temp
T|c=55|(
I|c=56:s_Z=1:e_Z=1|124
T|c=62|,
I|c=64:s_Z=1:e_Z=1|125
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||182
T|c=33:s_F=1|if
T|c=36|(
T|c=37:s_?=1|!
I|c=38|93
T|c=52|.
I|c=53|59
T|c=71|(
I|c=72:s_Z=1:e_Z=1|127
T|c=76|,
I|c=78:s_Z=1:e_Z=1|36
T|c=84:e_?=1|)
T|c=85|)
T|c=87:s_M=1:s_?=1|break
T|c=92:e_F=1:e_M=1:e_?=1|;
SL||183
T|c=29:e_E=1:e_?=1|}
SL||184
T|c=29|else
T|c=34:s_E=1:s_?=1|{
SL||185
T|c=33:s_B=1:s_V=1|const
I|c=39|4
T|c=42|::
I|c=44|5
I|c=51:s_X=1:e_X=1|127
T|c=55|(
I|c=56:s_Z=1:e_Z=1|124
T|c=62|,
I|c=64:s_Z=1:e_Z=1|125
T|c=70|)
T|c=71:e_B=1:e_V=1|;
SL||186
T|c=33:s_F=1|if
T|c=36|(
T|c=37:s_?=1|!
I|c=38|91
T|c=54|.
I|c=55|17
T|c=63|(
I|c=64:s_Z=1:e_Z=1|127
T|c=68:e_?=1|)
T|c=69|)
T|c=71:s_M=1:s_?=1|break
T|c=76:e_F=1:e_M=1:e_?=1|;
SL||187
I|c=33:s_Z=1:s_W=1:e_Z=1|36
T|c=40|=
I|c=42|91
T|c=58|.
I|c=59|15
T|c=67|(
I|c=68:s_Z=1:e_Z=1|127
