HEADER|version=2:status=0|
F|id=7|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\Main.cpp
SF||7
SL||4
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|int
T|c=13|,
T|c=15|char
T|c=19|*
T|c=20|*
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||5
T|c=2:s_B=1:s_V=1|const
I|c=8|4
T|c=11|::
I|c=13|5
I|c=20:s_X=1:e_X=1|puzzle
T|c=26|(
T|c=27:sl=1|"grid.txt"
T|c=37|)
T|c=38:e_B=1:e_V=1|;
SL||6
T|c=2:s_B=1:s_V=1|const
I|c=8|4
T|c=11|::
I|c=13|5
I|c=20:s_X=1:e_X=1|dictionary
T|c=30|(
T|c=31:sl=1|"dictionary.txt"
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||8
T|c=2:s_E=1|{
SL||9
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||10
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|ws
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||11
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|75
T|c=42|(
I|c=43:s_Z=1:e_Z=1|84
T|c=47|.
I|c=48|67
T|c=66|)
T|c=67:e_W=1|;
SL||12
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|78
T|c=50|(
I|c=51:s_Z=1:e_Z=1|84
T|c=55|.
I|c=56|68
T|c=78|)
T|c=79:e_W=1|;
SL||13
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||14
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"simple_puzzle_simple_dictionary.txt"
T|c=57|,
I|c=59:s_Z=1:e_Z=1|84
T|c=63|)
T|c=64:e_W=1|;
SL||15
T|c=2:e_E=1|}
SL||16
T|c=2:s_E=1|{
SL||17
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||18
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|104
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||19
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|77
T|c=44|(
I|c=45:s_Z=1:e_Z=1|84
T|c=49|.
I|c=50|67
T|c=68|)
T|c=69:e_W=1|;
SL||20
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|78
T|c=50|(
I|c=51:s_Z=1:e_Z=1|84
T|c=55|.
I|c=56|68
T|c=78|)
T|c=79:e_W=1|;
SL||21
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||22
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"advanced_puzzle_simple_dictionary.txt"
T|c=59|,
I|c=61:s_Z=1:e_Z=1|84
T|c=65|)
T|c=66:e_W=1|;
SL||23
T|c=2:e_E=1|}
SL||24
T|c=2:s_E=1|{
SL||25
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||26
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|104
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||27
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|75
T|c=42|(
I|c=43:s_Z=1:e_Z=1|84
T|c=47|.
I|c=48|67
T|c=66|)
T|c=67:e_W=1|;
SL||28
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|79
T|c=52|(
I|c=53:s_Z=1:e_Z=1|84
T|c=57|.
I|c=58|68
T|c=80|)
T|c=81:e_W=1|;
SL||29
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||30
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"simple_puzzle_advanced_dictionary.txt"
T|c=59|,
I|c=61:s_Z=1:e_Z=1|84
T|c=65|)
T|c=66:e_W=1|;
SL||31
T|c=2:e_E=1|}
SL||32
T|c=2:s_E=1|{
SL||33
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||34
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|104
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||35
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|77
T|c=44|(
I|c=45:s_Z=1:e_Z=1|84
T|c=49|.
I|c=50|67
T|c=68|)
T|c=69:e_W=1|;
SL||36
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|79
T|c=52|(
I|c=53:s_Z=1:e_Z=1|84
T|c=57|.
I|c=58|68
T|c=80|)
T|c=81:e_W=1|;
SL||37
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||38
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"advanced_puzzle_advanced_dictionary.txt"
T|c=61|,
I|c=63:s_Z=1:e_Z=1|84
T|c=67|)
T|c=68:e_W=1|;
SL||39
T|c=2:e_E=1|}
SL||40
T|c=2:s_E=1|{
SL||41
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||42
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|104
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||43
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|75
T|c=42|(
I|c=43:s_Z=1:e_Z=1|84
T|c=47|.
I|c=48|67
T|c=66|)
T|c=67:e_W=1|;
SL||44
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|80
T|c=48|(
I|c=49:s_Z=1:e_Z=1|84
T|c=53|.
I|c=54|68
T|c=76|)
T|c=77:e_W=1|;
SL||45
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||46
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"simple_puzzle_hash_dictionary.txt"
T|c=55|,
I|c=57:s_Z=1:e_Z=1|84
T|c=61|)
T|c=62:e_W=1|;
SL||47
T|c=2:e_E=1|}
SL||48
T|c=2:s_E=1|{
SL||49
I|c=3:s_B=1:s_V=1|64
I|c=21:s_X=1:e_X=1|84
T|c=25:e_B=1:e_V=1|;
SL||50
I|c=3:s_B=1:s_V=1|72
I|c=14:s_X=1:e_X=1|104
T|c=16|(
I|c=17:s_Z=1:e_Z=1|102
T|c=23|,
I|c=25:s_Z=1:e_Z=1|103
T|c=35|)
T|c=36:e_B=1:e_V=1|;
SL||51
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|70
T|c=19|=
I|c=21:s_Z=1:e_Z=1|104
T|c=23|.
I|c=24|77
T|c=44|(
I|c=45:s_Z=1:e_Z=1|84
T|c=49|.
I|c=50|67
T|c=68|)
T|c=69:e_W=1|;
SL||52
I|c=3:s_Z=1:s_W=1:e_Z=1|84
T|c=7|.
I|c=8|71
T|c=23|=
I|c=25:s_Z=1:e_Z=1|104
T|c=27|.
I|c=28|80
T|c=48|(
I|c=49:s_Z=1:e_Z=1|84
T|c=53|.
I|c=54|68
T|c=76|)
T|c=77:e_W=1|;
SL||53
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|81
T|c=17|(
I|c=18:s_Z=1:e_Z=1|84
T|c=22|.
I|c=23|69
T|c=34|)
T|c=35:e_W=1|;
SL||54
I|c=3:s_Z=1:s_W=1:e_Z=1|104
T|c=5|.
I|c=6|82
T|c=19|(
T|c=20:sl=1|"advanced_puzzle_hash_dictionary.txt"
T|c=57|,
I|c=59:s_Z=1:e_Z=1|84
T|c=63|)
T|c=64:e_W=1|;
SL||55
T|c=2:e_E=1|}
SL||57
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||58
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
